Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
                content="Water boils at 100°C at sea level",
                confidence=0.99,
                state=ClaimState.VALIDATED,
                tags=["physics", "water", "boiling"],
                supports=["level1_1"]
            ),
            Claim(
                id="base_2",
                content="Salt raises the boiling point of water",
                confidence=0.95,
                state=ClaimState.VALIDATED,
                tags=["chemistry", "salt", "boiling"],
                supports=["level1_1"]
            ),
    
            # Level 1: Intermediate claim (medium confidence)
            Claim(
                id="level1_1",
                content="Salt water boils at a higher temperature than pure water",
                confidence=0.7,
                state=ClaimState.EXPLORE,
                supported_by=["base_1", "base_2"],
                supports=["level2_1"],
                tags=["physics", "chemistry", "solution"]
            ),
    
            # Level 2: Derived claim (low confidence initially)
            Claim(
                id="level2_1",
                content="Adding salt to water allows it to reach higher temperatures before boiling",
                confidence=0.4,
                state=ClaimState.EXPLORE,
                supported_by=["level1_1"],
                tags=["cooking", "practical", "application"]
            )
        ]
    
        # Add hierarchy
        for claim in hierarchy:
            result = conjecture_instance.add_claim(claim)
>           assert result.success is True
E           assert False is True
E            +  where False = ProcessingResult(success=False, operation_type='add_claim', processed_items=0, updated_items=0, errors=["There is no current event loop in thread 'MainThread'."], warnings=[], execution_time=None, tokens_used=None, result_metadata={}, message='', started_at=None, completed_at=None).success

tests\test_e2e_multiclaim_reasoning.py:243: AssertionError
__ TestMultiClaimReasoningE2E.test_batch_reasoning_workflow ___

self = <test_e2e_multiclaim_reasoning.TestMultiClaimReasoningE2E object at 0x000002444D32FE90>
conjecture_instance = <src.conjecture.Conjecture object at 0x000002444F8A99D0>

    def test_batch_reasoning_workflow(self, conjecture_instance):
        """Test batch processing of reasoning workflow"""
    
        # Create diverse claim set for batch processing
        diverse_claims = [
            # Scientific claims
            Claim(
                id="science_1",
                content="DNA replication follows a semi-conservative mechanism",
                confidence=0.9,
                state=ClaimState.VALIDATED,
                tags=["biology", "dna", "replication"]
            ),
            Claim(
                id="science_2",
                content="CRISPR-Cas9 can edit DNA with high precision",
                confidence=0.85,
                state=ClaimState.EXPLORE,
                supported_by=["science_1"],
                tags=["biology", "crispr", "editing"]
            ),
    
            # Technology claims
            Claim(
                id="tech_1",
                content="Quantum computers can solve certain problems exponentially faster",
                confidence=0.7,
                state=ClaimState.EXPLORE,
                tags=["quantum", "computing", "complexity"]
            ),
    
            # Mathematical claims
            Claim(
                id="math_1",
                content="The Riemann hypothesis remains unproven",
                confidence=0.99,
                state=ClaimState.VALIDATED,
                tags=["mathematics", "riemann", "hypothesis"]
            ),
            Claim(
                id="math_2",
                content="Prime number distribution follows logarithmic patterns",
                confidence=0.95,
                state=ClaimState.VALIDATED,
                supported_by=["math_1"],
                supports=["science_1"],  # Cross-domain support
                tags=["mathematics", "primes", "distribution"]
            )
        ]
    
        # Step 1: Batch add
        batch_result = conjecture_instance.add_claims_batch(diverse_claims)
>       assert batch_result.success is True
E       assert False is True
E        +  where False = BatchResult(results=[], total_items=5, successful_operations=0, failed_operations=5).success

tests\test_e2e_multiclaim_reasoning.py:356: AssertionError
_ TestEnhancedGLM46Judge.TestFallbackEvaluation.test_fallback_evaluation_correct _

self = <test_enhanced_glm46_judge.TestEnhancedGLM46Judge.TestFallbackEvaluation object at 0x000002444D398990>
judge_config = {'key': 'test_api_key', 'model': 'glm-4.6', 'url': 'http://test-api.com'}

    def test_fallback_evaluation_correct(self, judge_config):
        """Test fallback evaluation for correct responses"""
        judge = EnhancedGLM46Judge(judge_config)
        from datetime import datetime
        start_time = datetime.now()
    
        evaluation = judge._fallback_evaluation(
            problem="What is 2+2?",
            response="The answer is 4",
            expected="4",
            start_time=start_time
        )
    
        assert isinstance(evaluation, JudgeEvaluation)
>       assert evaluation.is_correct is True
E       AssertionError: assert False is True
E        +  where False = JudgeEvaluation(is_correct=False, confidence=40, reasoning_quality='fair', problem_type_match=True, enhancement_usage='minimal', feedback='Fallback evaluation - GLM-4.6 unavailable', detailed_scores={'correctness': 40, 'methodology': 50, 'clarity': 50, 'completeness': 50, 'enhancement_usage': 30}, evaluation_time=0.0).is_correct

tests\test_enhanced_glm46_judge.py:189: AssertionError
_ TestEnhancedGLM46Judge.TestErrorHandling.test_timeout_handling _

self = <test_enhanced_glm46_judge.TestEnhancedGLM46Judge.TestErrorHandling object at 0x000002444D39B250>
judge_config = {'key': 'test_api_key', 'model': 'glm-4.6', 'url': 'http://test-api.com'}

    @pytest.mark.asyncio
    async def test_timeout_handling(self, judge_config):
        """Test handling of timeout scenarios"""
        judge = EnhancedGLM46Judge(judge_config)
    
        # Mock timeout
        with patch('aiohttp.ClientSession.post') as mock_post:
            mock_post.side_effect = asyncio.TimeoutError("Request timeout")
    
            evaluation = await judge.evaluate_response(
                "Test problem", "Test response", "Test expected", "general"
            )
    
            # Should fall back gracefully
            assert isinstance(evaluation, JudgeEvaluation)
>           assert evaluation.is_correct is False  # Conservative fallback
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: assert True is False
E            +  where True = JudgeEvaluation(is_correct=True, confidence=60, reasoning_quality='fair', problem_type_match=True, enhancement_usage='minimal', feedback='Fallback evaluation - GLM-4.6 unavailable', detailed_scores={'correctness': 60, 'methodology': 50, 'clarity': 50, 'completeness': 50, 'enhancement_usage': 30}, evaluation_time=0.001006).is_correct

tests\test_enhanced_glm46_judge.py:381: AssertionError
-------------------- Captured stderr call ---------------------
ERROR:src.benchmarking.enhanced_glm46_judge:GLM-4.6 evaluation failed: Request timeout
---------------------- Captured log call ----------------------
ERROR    src.benchmarking.enhanced_glm46_judge:enhanced_glm46_judge.py:96 GLM-4.6 evaluation failed: Request timeout
_ TestEnhancedPromptSystem.TestProblemTypeDetection.test_logical_detection _

self = <test_enhanced_prompt_system.TestEnhancedPromptSystem.TestProblemTypeDetection object at 0x000002444D3B5510>
prompt_system = <src.agent.prompt_system.PromptSystem object at 0x000002444F836E10>

    @pytest.mark.asyncio
    async def test_logical_detection(self, prompt_system):
        """Test logical problem detection"""
        problems = [
            "If all A are B and some B are C, what follows?",
            "Given P implies Q and Q implies R, does P imply R?",
            "All humans are mortal. Socrates is human. Therefore?"
        ]
    
        for problem in problems:
            problem_type = prompt_system._detect_problem_type(problem)
>           assert problem_type == ProblemType.LOGICAL, f"Failed to detect logical in: {problem}"
E           AssertionError: Failed to detect logical in: Given P implies Q and Q implies R, does P imply R?
E           assert <ProblemType.MATHEMATICAL: 'mathematical'> == <ProblemType.LOGICAL: 'logical'>
E            +  where <ProblemType.LOGICAL: 'logical'> = ProblemType.LOGICAL

tests\test_enhanced_prompt_system.py:53: AssertionError
_ TestEnhancedPromptSystem.TestProblemTypeDetection.test_scientific_detection _

self = <test_enhanced_prompt_system.TestEnhancedPromptSystem.TestProblemTypeDetection object at 0x000002444D39B750>
prompt_system = <src.agent.prompt_system.PromptSystem object at 0x000002444F8AC910>

    @pytest.mark.asyncio
    async def test_scientific_detection(self, prompt_system):
        """Test scientific problem detection"""
        problems = [
            "Design an experiment to test plant growth",
            "Analyze the data from this scientific observation",
            "Form a hypothesis about the experimental results"
        ]
    
        for problem in problems:
            problem_type = prompt_system._detect_problem_type(problem)
            # Note: Current implementation may detect as other types, this test documents current behavior
>           assert problem_type in [ProblemType.SCIENTIFIC, ProblemType.GENERAL], f"Unexpected detection: {problem_type}"
E           AssertionError: Unexpected detection: ProblemType.MATHEMATICAL
E           assert <ProblemType.MATHEMATICAL: 'mathematical'> in [<ProblemType.SCIENTIFIC: 'scientific'>, <ProblemType.GENERAL: 'general'>]

tests\test_enhanced_prompt_system.py:67: AssertionError
_ TestEnhancedPromptSystem.TestDifficultyEstimation.test_easy_detection _

self = <test_enhanced_prompt_system.TestEnhancedPromptSystem.TestDifficultyEstimation object at 0x000002444D3B59D0>
prompt_system = <src.agent.prompt_system.PromptSystem object at 0x000002444F821690>

    @pytest.mark.asyncio
    async def test_easy_detection(self, prompt_system):
        """Test easy problem detection"""
        easy_problems = [
            "What is 2 + 2?",
            "How many days in a week?",
            "What color is the sky?"
        ]
    
        for problem in easy_problems:
            difficulty = prompt_system._estimate_difficulty(problem)
>           assert difficulty == Difficulty.EASY, f"Failed to detect easy in: {problem}"
E           AssertionError: Failed to detect easy in: What color is the sky?
E           assert <Difficulty.MEDIUM: 'medium'> == <Difficulty.EASY: 'easy'>
E            +  where <Difficulty.EASY: 'easy'> = Difficulty.EASY

tests\test_enhanced_prompt_system.py:110: AssertionError
_ TestEnhancedPromptSystem.TestResponseParsing.test_mathematical_parsing _

self = <test_enhanced_prompt_system.TestEnhancedPromptSystem.TestResponseParsing object at 0x000002444D3B6B50>
response_parser = <src.agent.prompt_system.ResponseParser object at 0x000002444F811BD0>

    @pytest.mark.asyncio
    async def test_mathematical_parsing(self, response_parser):
        """Test mathematical response parsing"""
        response = "The answer is 42. I calculated this by multiplying 6 by 7."
        parsed = response_parser.parse_response(response, 'mathematical')
    
        assert parsed['answer'] is not None
        assert 'workings' in parsed
        assert 'confidence' in parsed
        assert 'numbers_found' in parsed
>       assert parsed['has_final_answer'] is True
E       assert False is True

tests\test_enhanced_prompt_system.py:296: AssertionError
_ TestExternalBenchmarks.TestGSM8KSamples.test_gsm8k_math_problems _

self = <test_external_benchmarks.TestExternalBenchmarks.TestGSM8KSamples object at 0x000002444D3F5CD0>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444FA56250>

    def test_gsm8k_math_problems(self, benchmarks):
        """Test GSM8K math problem content"""
>       samples = benchmarks.get_gmm8k_samples(num_samples=1)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ExternalBenchmarks' object has no attribute 'get_gmm8k_samples'
